['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1995/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1995/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1995/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1996/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1996/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1996/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1997/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1997/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1997/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1998/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1998/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1998/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1999/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1999/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1999/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2000/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2000/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2000/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2001/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2001/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2001/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2002/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2002/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2002/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2003/Giugno', 0]
